insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '8', '', 'Microsoft Word for  Macintosh Document', 'x-fmt/1', '3.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '281', '', 'WordPerfect for Windows Document', 'x-fmt/203', '5.2');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '284', '', 'Microsoft Word for Windows Macro', 'x-fmt/204', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '285', '', 'WordStar for MS-DOS Document', 'x-fmt/205', '5.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '286', '', 'WordStar for Windows Document', 'x-fmt/206', '1.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '287', 'image/x-xbitmap', 'X-Windows Bitmap', 'x-fmt/207', 'X11');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '289', 'image/x-xpixmap', 'X-Windows Pixmap', 'x-fmt/208', 'X10');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '290', '', 'SDSC Image Tool X Window Dump Format', 'x-fmt/209', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '291', '', 'XYWrite Document', 'x-fmt/210', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '292', '', 'XYWrite Document', 'x-fmt/211', 'III');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '299', '', 'Lotus 1-2-3 Worksheet', 'x-fmt/212', '5.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '300', '', 'Quicken Data File', 'x-fmt/213', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '302', '', 'Windows Paint', 'x-fmt/214', '3.x');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '304', '', 'GEM Metafile Format', 'x-fmt/215', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '306', '', 'Microsoft Powerpoint Packaged Presentation', 'x-fmt/216', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '308', '', 'Adobe ACD', 'x-fmt/217', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '309', '', 'ESRI Arc/Info Binary Grid', 'x-fmt/218', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '310', '', 'Alexa Archive File', 'x-fmt/219', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '311', '', 'Applixware Spreadsheet', 'x-fmt/220', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '313', '', 'MapBrowser/MapWriter Vector Map Data', 'x-fmt/221', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '314', '', 'CD Audio', 'x-fmt/222', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '315', '', 'Autodesk Animator CEL File Format', 'x-fmt/223', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '316', 'text/css', 'Cascading Style Sheet', 'x-fmt/224', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '317', '', 'ESRI MapInfo Data File', 'x-fmt/225', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '318', '', 'ESRI Arc/Info Export File', 'x-fmt/226', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '319', 'text/xml', 'Geography Markup Language', 'x-fmt/227', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '320', '', 'Applixware Bitmap', 'x-fmt/228', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '321', '', 'Intergraph Raster Image', 'x-fmt/229', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '322', 'audio/midi', 'MIDI Audio', 'x-fmt/230', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '323', '', 'ESRI MapInfo Export File', 'x-fmt/231', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '324', '', 'Microsoft Project Export File', 'x-fmt/232', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '325', '', 'Paint Shop Pro Image', 'x-fmt/233', '3');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '326', '', 'Paint Shop Pro Image', 'x-fmt/234', '5');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '328', '', 'ESRI Arc/View ShapeFile', 'x-fmt/235', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '331', 'application/postscript', 'Encapsulated PostScript File Format', 'fmt/124', '3.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '332', 'application/postscript', 'Encapsulated PostScript File Format', 'fmt/123', '2.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '342', '', 'WordStar for MS-DOS Document', 'x-fmt/236', '5.5');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '343', '', 'WordStar for MS-DOS Document', 'x-fmt/237', '6.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '350', '', 'Microsoft Access Database', 'x-fmt/238', '95');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '351', '', 'Microsoft Access Database', 'x-fmt/239', '97');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '352', '', 'Microsoft Access Database', 'x-fmt/240', '2000');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '353', '', 'Microsoft Access Database', 'x-fmt/241', '2002');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '355', '', 'Microsoft FoxPro Database', 'x-fmt/242', '2.6');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '359', '', 'Microsoft Project', 'x-fmt/243', '4.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '360', '', 'Microsoft Project', 'x-fmt/244', '95');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '361', '', 'Microsoft Project', 'x-fmt/245', '98');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '362', '', 'Microsoft Project', 'x-fmt/246', '2000');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '363', '', 'Microsoft Project file', 'x-fmt/247', '2002');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '364', '', 'Microsoft Outlook Personal Folders (ANSI)', 'x-fmt/248', '1997-2002');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '365', '', 'Microsoft Outlook Personal Folders (Unicode)', 'x-fmt/249', '2003-2007');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '366', '', 'Microsoft Outlook Personal Folders', 'x-fmt/250', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '367', '', 'Microsoft Outlook Personal Folders', 'x-fmt/251', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '370', '', 'Microsoft Publisher', 'x-fmt/252', '2.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '371', '', 'Microsoft Publisher', 'x-fmt/253', '95');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '372', '', 'Microsoft Publisher', 'x-fmt/254', '97');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '373', '', 'Microsoft Publisher', 'x-fmt/255', '98');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '374', '', 'Microsoft Publisher', 'x-fmt/256', '2000');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '375', '', 'Microsoft Publisher', 'x-fmt/257', '2002');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '376', '', 'Microsoft Visio Drawing', 'x-fmt/258', '2000');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '377', '', 'Microsoft Visio Drawing', 'x-fmt/259', '2002');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '378', '', 'WordStar for MS-DOS Document', 'x-fmt/260', '4.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '379', '', 'WordStar for MS-DOS Document', 'x-fmt/261', '7.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '380', '', 'WordStar for Windows Document', 'x-fmt/262', '2.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '382', 'application/zip', 'ZIP Format', 'x-fmt/263', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '384', 'application/x-rar-compressed', 'RAR Format', 'x-fmt/264', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '385', 'application/x-tar', 'Tape Archive Format', 'x-fmt/265', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '386', 'application/x-gzip', 'GZIP Format', 'x-fmt/266', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '387', '', 'BZIP Compressed Archive', 'x-fmt/267', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '388', 'application/x-bzip2', 'BZIP2 Compressed Archive', 'x-fmt/268', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '389', '', 'ZOO Compressed Archive', 'x-fmt/269', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '402', '', 'OS/2 Bitmap', 'x-fmt/270', '2.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '403', '', 'dBASE Database', 'x-fmt/271', 'III+');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '404', '', 'dBASE Database', 'x-fmt/272', 'V');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '405', 'application/msword', 'Microsoft Word for MS-DOS Document', 'x-fmt/273', '3.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '406', 'application/msword', 'Microsoft Word for MS-DOS Document', 'x-fmt/274', '4.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '407', 'application/msword', 'Microsoft Word for MS-DOS Document', 'x-fmt/275', '5.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '408', 'application/msword', 'Microsoft Word for MS-DOS Document', 'x-fmt/276', '5.5');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '422', 'video/vnd.rn-realvideo', 'Real Video', 'x-fmt/277', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '424', 'audio/vnd.rn-realaudio', 'Real Audio', 'x-fmt/278', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '425', 'audio/mpeg', 'MPEG 1/2 Audio Layer 3 Streaming', 'x-fmt/279', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '429', 'application/xml', 'XML Schema Definition', 'x-fmt/280', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '430', 'application/xml', 'Extensible Stylesheet Language', 'x-fmt/281', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '433', 'text/plain', '8-bit ANSI Text', 'x-fmt/282', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '434', 'text/plain', '8-bit ASCII Text', 'x-fmt/283', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '435', '', 'IBM DisplayWrite Final Form Text File', 'x-fmt/284', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '436', '', 'IBM DisplayWrite Revisable Form Text File', 'x-fmt/285', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '437', '', 'DEC Data Exchange File', 'x-fmt/286', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '438', '', 'DEC WPS Plus Document', 'x-fmt/287', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '439', '', 'IBM DisplayWrite Document', 'x-fmt/288', '2');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '440', '', 'IBM DisplayWrite Document', 'x-fmt/289','3');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '441', '', 'AMI Draw Drawing', 'x-fmt/290','');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '444', '', 'CorelDraw Drawing', 'x-fmt/291', '7.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '445', '', 'CorelDraw Drawing', 'x-fmt/292', '8.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '446', '', 'Hewlett Packard Graphics Language', 'x-fmt/293', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '447', '', 'Micrografx Draw', 'x-fmt/294', '3.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '448', '', 'Micrografx Draw', 'x-fmt/295', '4.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '449', '', 'Micrografx Designer', 'x-fmt/296', '3.1');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '450', '', 'Paint Shop Pro Image', 'x-fmt/297', '6');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '451', '', 'Paint Shop Pro Image', 'x-fmt/298', '7');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '452', 'image/x-xbitmap', 'X-Windows Bitmap', 'x-fmt/299', 'X10');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '453', 'image/x-xwindowdump', 'X-Windows Dump File', 'x-fmt/300', 'X10');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '455', '', 'ACBM Graphics', 'x-fmt/301', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '456', '', 'Adobe FrameMaker Document', 'x-fmt/302', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '457', '', 'Aldus Freehand Drawing', 'x-fmt/303', '3');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '458', '', 'Aldus Freehand Drawing', 'x-fmt/304', '4');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '463', '', 'Apple Sound', 'x-fmt/305', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '464', '', 'AutoSketch Drawing', 'x-fmt/306', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '465', '', 'Paradox Database Memo Field', 'x-fmt/307', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '466', '', 'Btrieve Database', 'x-fmt/308', '5.1');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '467', '', 'ChiWriter Document', 'x-fmt/309', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '468', '', 'Corel Chart', 'x-fmt/310', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '469', '', 'dBASE Text Memo', 'x-fmt/311', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '470', '', 'DesignCAD Drawing', 'x-fmt/312', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '472', '', 'DesignCAD for Windows Drawing', 'x-fmt/313', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '473', '', 'Digital Terrain Elevation Data', 'x-fmt/314', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '474', '', 'Document Type Definition', 'x-fmt/315', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '475', '', 'Dr Halo Bitmap', 'x-fmt/316', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '476', '', 'ESRI Arc/View Project', 'x-fmt/317', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '477', '', 'FileMaker Pro Database', 'x-fmt/318', '3');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '478', '', 'FileMaker Pro Database', 'x-fmt/319', '5');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '482', '', 'Fractal Image', 'x-fmt/320', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '483', '', 'Framework Database', 'x-fmt/321', 'II');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '485', '', 'Framework Database', 'x-fmt/322', 'III');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '486', '', 'Framework Database', 'x-fmt/323', 'IV');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '487', '', 'Harvard Graphics Presentation', 'x-fmt/324', '2.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '488', '', 'Harvard Graphics Vector Graphics', 'x-fmt/325', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '489', '', 'Hewlett Packard AdvanceWrite Text File', 'x-fmt/326', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '490', '', 'IntelliDraw Vector Graphics', 'x-fmt/327', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '491', '', 'InterBase Database', 'x-fmt/328', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '492', '', 'Interleaf Document', 'x-fmt/329', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '493', '', 'JustWrite Text Document', 'x-fmt/330', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '494', '', 'Lotus 1-2-3 Spreadsheet Formatting File', 'x-fmt/331', '2.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '495', '', 'Lotus 1-2-3 Spreadsheet Formatting File', 'x-fmt/332', '3.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '496', '', 'Lotus Approach View File', 'x-fmt/333', '97');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '497', '', 'Lotus Approach View File', 'x-fmt/334', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '498', '', 'Lotus Freelance Smartmaster Graphics', 'x-fmt/335', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '499', '', 'Lotus Notes Database', 'x-fmt/336', '2');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '500', '', 'Lotus Notes Database', 'x-fmt/337', '3');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '501', '', 'Lotus Notes Database', 'x-fmt/338', '4');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '503', '', 'Lotus Notes File', 'x-fmt/339', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '504', '', 'Lotus WordPro Document', 'x-fmt/340', '96/97');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '505', '', 'Macromedia Director', 'x-fmt/341', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '506', '', 'Microsoft FoxPro Memo', 'x-fmt/342', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '507', '', 'Microsoft Visual FoxPro Table', 'x-fmt/343', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '508', '', 'Microsoft Works Database', 'x-fmt/344', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '509', '', 'Microsoft Works Document', 'x-fmt/345', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '510', '', 'Microstation CAD Drawing', 'x-fmt/346', '95');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '511', '', 'MultiMate Text File', 'x-fmt/347', '4.x');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '512', '', 'Multipage Zsoft Paintbrush Bitmap Graphics', 'x-fmt/348', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '513', '', 'Nota Bene Text File', 'x-fmt/349', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '514', '', 'OmniPage Pro Document', 'x-fmt/350', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '515', '', 'PageMaker Document', 'x-fmt/351', '3.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '516', '', 'PageMaker Document', 'x-fmt/352', '4.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '518', '', 'Professional Write Text File', 'x-fmt/353', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '520', '', 'SAP Document', 'x-fmt/354', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '521', '', 'SAS Data File', 'x-fmt/355', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '522', '', 'SAS for MS-DOS Database', 'x-fmt/356', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '523', '', 'Scanstudio 16-Colour Bitmap', 'x-fmt/357', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '524', '', 'Silicon Graphics Graphics File', 'x-fmt/358', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '525', '', 'StarOffice Calc', 'x-fmt/359', '5.1');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '526', '', 'StarOffice Impress', 'x-fmt/360', '5.1');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '527', '', 'StatGraphics Data File', 'x-fmt/361', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '528', '', 'StratGraphics Data File', 'x-fmt/362', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '529', '', 'SuperCalc Spreadsheet', 'x-fmt/363', '4');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '530', '', 'SuperCalc Spreadsheet', 'x-fmt/364', '5');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '531', 'application/x-dvi', 'TeX Binary File', 'x-fmt/365', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '532', 'application/x-dvi', 'Device Independent File Format', 'fmt/160', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '533', '', 'Truevision Graphics Adapter', 'x-fmt/367', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '538', '', 'VisiCalc Database', 'x-fmt/368', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '539', '', 'Vista Pro Graphics', 'x-fmt/369', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '542', '', 'WordStar for MS-DOS Document', 'x-fmt/370', '3.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '547', '', 'XYWrite for Windows Document', 'x-fmt/371', '4.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '548', '', 'XYWrite Document', 'x-fmt/372', 'III+');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '549', '', 'XYWrite Document', 'x-fmt/373', 'IV');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '552', '', 'CorelDraw Drawing', 'x-fmt/374', '9.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '553', '', 'CorelDraw Drawing', 'x-fmt/375', '10.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '554', '', 'Paint Shop Pro Image', 'x-fmt/376', '8');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '555', '', 'Paint Shop Pro Image', 'x-fmt/377', '4');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '556', '', 'CorelDraw Drawing', 'x-fmt/378', '11.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '557', '', 'CorelDraw Drawing', 'x-fmt/379', '3.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '558', '', 'dBASE for Windows database', 'x-fmt/380', '5.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '559', '', 'Dia Graphics Format', 'x-fmt/381', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '609', 'image/tiff', 'Tagged Image File Format', 'fmt/7', '3');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '610', 'image/tiff', 'Tagged Image File Format', 'fmt/8', '4');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '611', 'image/tiff', 'Tagged Image File Format', 'fmt/9', '5');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '612', 'image/tiff', 'Tagged Image File Format', 'fmt/10', '6');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '613', 'application/pdf', 'Acrobat PDF 1.0 - Portable Document Format', 'fmt/14', '1.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '614', 'application/pdf', 'Acrobat PDF 1.1 - Portable Document Format', 'fmt/15', '1.1');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '615', 'application/pdf', 'Acrobat PDF 1.2 - Portable Document Format', 'fmt/16', '1.2');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '616', 'application/pdf', 'Acrobat PDF 1.3 - Portable Document Format', 'fmt/17', '1.3');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '617', 'application/pdf', 'Acrobat PDF 1.4 - Portable Document Format', 'fmt/18', '1.4');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '618', 'application/pdf', 'Acrobat PDF 1.5 - Portable Document Format', 'fmt/19', '1.5');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '619', 'image/gif', 'Graphics Interchange Format', 'fmt/3', '1987a');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '620', 'image/gif', 'Graphics Interchange Format', 'fmt/4', '1989a');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '621', '', 'PCX', 'fmt/86', '0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '622', '', 'PCX', 'fmt/87', '2');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '623', '', 'PCX', 'fmt/88', '3');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '624', '', 'PCX', 'fmt/89', '4');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '625', '', 'PCX', 'fmt/90', '5');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '626', 'application/rtf, text/rtf', 'Rich Text Format', 'fmt/45', '1.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '627', 'application/rtf, text/rtf', 'Rich Text Format', 'fmt/46', '1.1');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '628', 'application/rtf, text/rtf', 'Rich Text Format', 'fmt/47', '1.2');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '629', 'application/rtf, text/rtf', 'Rich Text Format', 'fmt/48', '1.3');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '630', 'application/rtf, text/rtf', 'Rich Text Format', 'fmt/49', '1.4');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '631', 'application/rtf, text/rtf', 'Rich Text Format', 'fmt/50', '1.5');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '632', 'application/rtf, text/rtf', 'Rich Text Format', 'fmt/51', '1.6');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '633', 'application/rtf, text/rtf', 'Rich Text Format', 'fmt/52', '1.7');
